ticks, muscleMass, averageAnabolic, averageCatabolic 
1,922.5089409165236,59.06736227516025,57.77985096179628 
2,922.6615146590171,53.908010519624334,53.47887617870123 
3,921.9886213543547,51.13969419866853,52.47391182989443 
4,921.1606493606465,50.4993308257844,52.175437897930095 
5,920.2648497706988,50.22787625645277,52.050699846839926 
6,920.8908088201047,60.20273857144606,58.58571078925541 
7,921.3362871485228,55.12008023848437,54.03625978103873 
8,921.037199206614,51.72993385235363,52.29949480377214 
9,920.182223139789,50.37046448139365,52.103862248564425 
10,919.2753416541376,50.175388040159426,52.02108411578932 
11,919.7347444696065,58.177527389769715,57.01072874971636 
12,919.7946881013081,53.24737635452837,53.03801268007169 
13,919.0694788441846,50.79193645178264,52.246236509135 
14,918.2141707676273,50.321021845419914,52.05763708294448 
15,917.2940722475358,50.135339046257755,52.009036998206355 
16,917.7907900057573,58.67778142618008,57.41197557612049 
17,917.9687988748404,53.5584202873056,53.09966164744086 
18,917.2322464252245,50.79747413697355,52.273742406926985 
19,916.3610878186706,50.335574049504956,52.10221431055535 
20,915.4474289647007,50.16571171144694,52.03188360706525 
21,916.0150263052592,59.26783668584566,57.834453565533735 
22,916.3116468470807,54.12542504313663,53.403707586429604 
23,915.7000687352318,51.058500211607885,52.28382199727244 
24,914.855058408734,50.33572202481001,52.05804709627868 
25,913.9253597978809,50.11111602251811,52.01158478713408 
26,914.4334402718536,58.75950887963997,57.479743830081624 
27,914.6998204093098,53.7861677007733,53.148165646174434 
28,913.9560991785784,50.74442634885617,52.24568591627537 
29,913.07511423068,50.30163612913692,52.09547958528946 
30,912.1546319545831,50.15073329793221,52.030481361609255 
31,912.5533225872097,57.96671634874522,56.934165513407734 
32,912.5539225255878,53.212475602785226,53.131740460239314 
33,911.8388765621884,50.81299140553459,52.26115781648103 
34,910.9680754901502,50.286275183849405,52.0636981685503 
35,910.0394779720885,50.10104246746808,52.00065960385722 
36,910.623623650426,59.274061046183206,57.826248281638264 
37,910.9187399155161,53.92029416910032,53.22511086330876 
38,910.2068986759543,50.94059102518493,52.37073752478993 
39,909.3765714840906,50.41942874344394,52.111333305271735 
40,908.4712636100298,50.16736997925003,52.01875366227624 
41,909.0409403202628,59.30247385756413,57.85575399765825 
42,909.3236988503155,54.12580769927915,53.42348916613078 
43,908.6731929138091,51.15505915145884,52.44291026007688 
44,907.873966124628,50.51569278065075,52.138631434407976 
45,906.9928106019762,50.22633832595987,52.03197000220487 
46,907.4363715528152,57.878300776365165,56.75838064380844 
47,907.4015181007792,52.95596391199899,52.96115637563751 
48,906.6724681633642,50.751653349323675,52.23516254706511 
49,905.806721151605,50.291726465027565,52.06993418835686 
50,904.8916525637437,50.12467396778047,52.00929818190218 
51,905.3855709604944,58.61839189015151,57.37849629823172 
52,905.5965569295745,53.61318709402641,53.10480416327964 
53,904.8856091385147,50.69846563895427,52.15338375104858 
54,903.9773588182902,50.1752559727801,52.045246676038744 
55,903.0379266118476,50.07220790177473,52.00748461397858 
56,903.5631020890456,59.349691708606585,57.984656631494474 
57,903.7973739400276,54.228137335299785,53.622761878629056 
58,903.202199482382,51.284785868713044,52.46702121843266 
59,902.4017647793115,50.51110091204188,52.14913071357783 
60,901.5073861447638,50.205845008761784,52.046049558002544 
61,901.9917740780395,58.42730252573176,57.19777751702832 
62,902.0933122371339,53.42214479591265,53.12719054249904 
63,901.3996277687148,50.82274426449646,52.23567618936214 
64,900.531237437306,50.29964522803632,52.082786371050574 
65,899.6212766332272,50.147724125560416,52.021246998485715 
66,900.1654291324579,59.01843238475075,57.65784624195897 
67,900.4108043841119,53.863009982305584,53.272158587418204 
68,899.7916666533785,50.96671352298254,52.232025936003986 
69,898.9210004463129,50.2612090111451,52.058182706309374 
70,897.9911902159048,50.09483036259636,52.016556595350295 
71,898.373442580595,57.77106737767503,56.80303730302879 
72,898.3444809554364,53.03450425747467,53.04507452274665 
73,897.6324233530095,50.70922648320956,52.176733618247994 
74,896.7540825312992,50.21405828376497,52.03334170718415 
75,895.8192720694062,50.05944044333021,52.0 
76,896.3802707152322,59.10427850482387,57.72930818694759 
77,896.6335929505173,53.928625160850174,53.32996724405567 
78,895.9939557312169,50.97019191872079,52.28266700125488 
79,895.1394785326642,50.32022109606731,52.09012964472356 
80,894.2318186080448,50.1382063597956,52.02147905876861 
81,894.5769459723211,57.45376461375866,56.57350558715289 
82,894.5142093878447,52.8622969707974,52.945935795175615 
83,893.794361018635,50.69634980295495,52.18596296598403 
84,892.9068715193479,50.22394099624699,52.063907277659425 
85,891.9883322616761,50.10535361203366,52.01164564870159 
86,892.3824148942828,57.99944237103267,56.99400257084619 
87,892.4460669246515,53.278128849041785,53.09197432421335 
88,891.7201739505872,50.730091850662504,52.22909764354318 
89,890.8535222297255,50.26297364427012,52.060308819392645 
90,889.9346211283611,50.098627231262626,52.006097496900296 
91,890.5553473977876,59.78441136749442,58.2347209108743 
92,890.9771111812116,54.4629513483856,53.4967415153849 
93,890.3809507328403,50.97682853792168,52.20934855976623 
94,889.5072667830764,50.2571420874464,52.06735888382346 
95,888.5942022665583,50.11759155290677,52.011927409515785 
96,889.0367735631328,58.083367756146636,56.97586405990513 
97,889.0271029700882,53.209896026688384,53.16887942902814 
98,888.3753189734814,50.89543898337177,52.23607545156711 
99,887.5190035075983,50.27567011356775,52.04980447552828 
100,886.5968630807405,50.092759021157526,52.01287728654455 
101,886.9139345258978,57.26127089021838,56.43765420945585 
102,886.6900180927548,52.64950590585607,53.07105124222268 
103,885.9740533773534,50.89151985221141,52.368858544459954 
104,885.1439196451199,50.39312565402736,52.1197804209484 
105,884.2550157645171,50.169283696583484,52.02172371920582 
106,884.6973132404407,57.734535127513865,56.64774499548683 
107,884.581947042942,52.80097023131106,52.99495147984466 
108,883.8807810437495,50.78664681639717,52.23845659459936 
109,883.0387088708414,50.30212342329273,52.05801863202547 
110,882.142549734916,50.12649225303664,52.00155100954582 
111,882.5997537053142,58.368590802875495,57.21324052332682 
112,882.7218472819067,53.575980339179935,53.26103933005784 
113,882.0323487776052,50.92192010695277,52.34891175541276 
114,881.2062009186333,50.40326843582692,52.12665873370531 
115,880.3297965749018,50.187641713972674,52.0210860464403 
116,880.8495905166918,58.77092783949665,57.457833625180186 
117,881.0122893219661,53.72591135333328,53.30189354501342 
118,880.3613194633026,51.03815367093098,52.362046981716105 
119,879.5388125475497,50.413516507493725,52.120911236368094 
120,878.6558531839935,50.18176821064818,52.02747168677407 
121,879.0603831595095,57.87317710895522,56.85125312305932 
122,879.1222133104709,53.17995593993928,53.009588425250755 
123,878.3882112268199,50.70710207835452,52.23384199775459 
124,877.5330792271689,50.28404401844591,52.07015044770414 
125,876.6301904837205,50.115706997825214,52.00406300074866 
126,877.2324179756478,59.91654134348451,58.39509262879062 
127,877.6261294769095,54.80290502209214,53.88507950989066 
128,877.1644017862869,51.40196018758597,52.36168175150864 
129,876.3365896278856,50.407437468076985,52.13366675205184 
130,875.4518002887506,50.19116012882701,52.040482103500366 
131,875.897728650592,58.07188735307547,56.947824845242394 
132,875.8670834225958,53.22532535911435,53.2272978978593 
133,875.2169125644139,50.93424358151366,52.276761107949525 
134,874.3659782279707,50.32384597855341,52.092918748577276 
135,873.4533247301368,50.133185224837746,52.034718461362345 
136,873.8637696905498,58.121439805617875,57.08178675751352 
137,873.9629319632267,53.35667502313247,53.10076118874679 
138,873.2686421604303,50.73856643933073,52.182867861668626 
139,872.3974128367637,50.21646102005016,52.03163107243888 
140,871.4777530352367,50.076961380628234,52.0 
141,871.9455269852632,58.412879941306926,57.234056520269405 
142,871.9704732723515,53.47898314190086,53.35602258864968 
143,871.3917773010452,51.01889710979551,52.22712667338196 
144,870.5206655183412,50.25118368539361,52.07690654887987 
145,869.616091335065,50.112794709045325,52.01113326503282 
146,870.1379586025222,58.51693747546406,57.23139761691032 
147,870.2554801935942,53.34830299802509,53.04956755996981 
148,869.5051469221057,50.724697933343926,52.28273065082023 
149,868.6431389578621,50.304819071952984,52.108023866486064 
150,867.7408670164575,50.14452681511924,52.03671864241791 
151,868.2676101881616,59.081350924992904,57.740795626676785 
152,868.3707032775382,53.97416760509525,53.66439332622966 
153,867.8868872288664,51.33051067724396,52.32629999607296 
154,867.0317674170939,50.35207082555476,52.133944074554414 
155,866.13571388333,50.181597049945076,52.055414912349825 
156,866.5464828054444,57.78095920118398,56.75960818097524 
157,866.4632582964376,52.90778707077732,53.04155730774233 
158,865.7431565987823,50.86230282033772,52.35374660437827 
159,864.9194390483966,50.38392795689716,52.11131736580143 
160,864.0390305760916,50.16456370248017,52.02000324415353 
161,864.3769013280705,57.351424424094816,56.485638657018065 
162,864.289423509522,52.74214378572298,52.89350845779129 
163,863.5488674039375,50.66397161732711,52.210383747040225 
164,862.693098709885,50.23934396110966,52.03688184480493 
165,861.7803118679734,50.076653749093936,52.0 
166,862.076531132905,56.753733382007646,56.01832914385076 
167,861.7546077140524,52.204219731835295,52.853817070182174 
168,860.9944694888552,50.682632796339696,52.2744739866836 
169,860.1539544834754,50.29910716496516,52.069178920013066 
170,859.2528794775723,50.10462776351979,52.003472876877275 
171,859.6381911947663,57.98485408841469,57.01144184889863 
172,859.6528018707717,53.33913115062141,53.268121647305556 
173,858.9821228089596,50.8965025499802,52.30043262072512 
174,858.1290743186438,50.31884269207889,52.10813214920913 
175,857.2301005556558,50.140431282805615,52.03368771592704 
176,857.5667865377493,57.543442404854794,56.68072668511089 
177,857.5386970196982,53.009613293738575,53.035696308613446 
178,856.8176441229044,50.693723564761555,52.211721028007005 
179,855.9634794247082,50.2458296581942,52.04534016256664 
180,855.052083534571,50.08500745511374,52.00501491877877 
181,855.4145276932684,57.68485750494043,56.762155938843534 
182,855.3664062797354,52.89802416376394,52.960145344437166 
183,854.6216729615231,50.71889282617502,52.26964890125664 
184,853.7824733509356,50.31263297283894,52.079551046695656 
185,852.8960108978526,50.13022719644223,52.00565707632924 
186,853.2270449116517,57.49958396230492,56.66050431660671 
187,853.1626472958795,52.979697689514346,53.08747393114854 
188,852.4708060397552,50.794124309942276,52.25416469458638 
189,851.6275921729698,50.296502947172485,52.08017797716062 
190,850.7376412284923,50.12509883145375,52.00811923988779 
191,851.1505197265827,57.7316144998011,56.716043493847316 
192,851.0848905827402,52.86817361756776,52.98235367604838 
193,850.3603774612512,50.68714643378933,52.215790573325656 
194,849.5150629075473,50.259899749977514,52.04840014116868 
195,848.6131551633342,50.09386363097123,52.00151555503551 
196,848.9970704368747,57.70462785564055,56.738486496834305 
197,848.8989538538428,52.89995066591764,53.07504898972328 
198,848.2461389803015,50.80364145029117,52.19484422231237 
199,847.3841670523495,50.23203494724768,52.0611178833463 
200,846.4855173942881,50.099905412864764,52.00769112360488 
201,846.6651512403481,56.19212231119651,55.70199446320361 
202,846.3086413151718,51.95230651351222,52.6936981533651 
203,845.5134550558579,50.52965755097157,52.21269062863299 
204,844.6365334653945,50.230740768124505,52.08927442086378 
205,843.7416670462969,50.12083712133217,52.01999574998301 
206,844.0048678530569,56.893098328983854,56.206176585904885 
207,843.7602373563618,52.45431374175562,52.95330240668618 
208,843.0058132201062,50.75761358449624,52.34855039807126 
209,842.1835794144092,50.37160284680709,52.116664650369636 
210,841.312290516349,50.16766736206624,52.01862856487712 
211,841.6507696845097,57.2928586038521,56.442957037942 
212,841.6076764686255,52.83180518045054,52.904735438277726 
213,840.8488177158303,50.64427137793666,52.23614608600364 
214,840.0008777591522,50.282024732032895,52.07770124256344 
215,839.1141416409616,50.12895336396542,52.01139565843936 
216,839.4667635485947,57.44950915040034,56.560604801406875 
217,839.3403969017722,52.74746625235798,52.97992682390817 
218,838.6021125382067,50.79769966469861,52.33944542652806 
219,837.7842878448154,50.37958702345333,52.10709098481186 
220,836.9090035970114,50.16452307062305,52.02231161583952 
221,837.2236792954263,57.12424474939645,56.31949601071433 
222,837.0490696094463,52.64712864360572,52.98023539837639 
223,836.3251841642215,50.80574829816505,52.33441789390793 
224,835.4848863892182,50.36638743942099,52.152071216819465 
225,834.6074141730877,50.196710733452825,52.0643428889466 
226,835.0435141695211,58.52986276249273,57.41669432550651 
227,835.2200663226221,53.83682059483712,53.41435110083327 
228,834.6133700426661,50.98777828783383,52.27237722434674 
229,833.7727210688685,50.30003531282695,52.08325432329738 
230,832.8874125977069,50.13155836147926,52.01942662798329 
231,833.1377927735434,56.944519669668516,56.29555037471084 
232,833.0717805704945,52.81720242315685,52.9492900601387 
233,832.3834434046748,50.6600442265912,52.143197951915155 
234,831.5300184332348,50.19215195554306,52.0268282536419 
235,830.6306523612975,50.06613525898426,52.00332836712766 
236,830.8874605653915,56.70104900634923,56.04938259506385 
237,830.6196667469899,52.33229514427631,52.8957225288671 
238,829.8635643396913,50.66320303101535,52.2816365244626 
239,829.0287770132746,50.306335097830214,52.10743192822941 
240,828.1517048250837,50.152187001021105,52.04715548750787 
241,828.4777952433336,57.02098156476363,56.22567812879281 
242,828.3749730051708,52.510860698847814,52.74377328575095 
243,827.6080769556329,50.522883759848796,52.17522290462712 
244,826.7518728927932,50.2018867070239,52.05435918380985 
245,825.8608490605783,50.08664333945437,52.012974036491414 
246,826.2733174813961,57.9314005110976,56.90287984750993 
247,826.2105365854768,53.01816881538746,53.13795455844667 
248,825.5027817098588,50.81998192895588,52.33708995134353 
249,824.6849391364399,50.37395773497404,52.141840761536365 
250,823.8320672125541,50.19322837542468,52.0461477300034 
251,824.2084646426981,57.48676855738277,56.562344992332704 
252,824.1390846888768,52.82605616006335,52.97299712188026 
253,823.4442137106172,50.776648905630815,52.27393103750036 
254,822.6334133653901,50.335521208515644,52.092523364734326 
255,821.7862361945611,50.16177858070511,52.004704507907576 
256,822.2330565789472,58.1823462704618,57.080548473366086 
257,822.2977238761551,53.331370840433685,53.18162797228771 
258,821.6434245699884,50.92378169987195,52.332309947842184 
259,820.8550783155081,50.39129439845865,52.10579493632568 
260,820.009619298265,50.178568720072136,52.02177216853697 
261,820.5450301524759,58.83793707833687,57.51667929888965 
262,820.7024246683585,53.778557816579294,53.4268789093576 
263,820.1128462450392,51.090554952064565,52.37091010189796 
264,819.3465225295228,50.41827400581137,52.10108618595002 
265,818.5001798456976,50.167416951622684,52.02342425889777 
266,818.819304510251,56.875565675855476,56.123379710728074 
267,818.6849149005345,52.408283042592096,52.73142372479616 
268,817.9326740136628,50.5616284844743,52.204181659678454 
269,817.1018418080018,50.2406620716421,52.06338188271205 
270,816.2406491961921,50.10910260358275,52.00273780680819 
271,816.5030580578955,56.405559725309,55.789176166312224 
272,816.233113993696,52.12213243056192,52.72562388825875 
273,815.4828822265116,50.57018088646434,52.2099067018289 
274,814.6486556945104,50.23799073835633,52.07267805972361 
275,813.7810842265869,50.11271284000751,52.01888713823783 
276,813.9551683391081,55.969690689097035,55.54148281036597 
277,813.5691866287111,51.90952985235489,52.77232817023721 
278,812.8134317441653,50.608923487755554,52.27482546723057 
279,811.9923791489308,50.29986539863079,52.111171754569945 
280,811.1394552763439,50.15533978702458,52.037220674657846 
281,811.4230261723235,56.89481733946444,56.188073429842206 
282,811.2042412251033,52.47865311624625,52.97925464637981 
283,810.4923654125157,50.81746590910472,52.38169293150747 
284,809.7029049124266,50.42064164868798,52.164243415021865 
285,808.8669910992321,50.21566243082582,52.06126668591261 
286,809.317840722126,58.201876108720484,57.10840131786063 
287,809.4126867680994,53.389074140696664,53.200610891390944 
288,808.7549389003906,50.98285851685175,52.408620466008124 
289,807.9754715076523,50.45633021206729,52.16673198480787 
290,807.14618304712,50.22861244740817,52.05911040119934 
291,807.3857939508264,56.19515360368711,55.64436247687678 
292,807.070108866846,52.084387858486096,52.792924636481324 
293,806.3445407889743,50.63381161396724,52.22866538953465 
294,805.5185117828402,50.266025935094575,52.08094660322651 
295,804.6601322226555,50.12901195491671,52.02349449987448 
296,804.9061749990047,56.64356075221004,56.0422565289204 
297,804.687631857161,52.37320418750492,52.88106401856169 
298,803.9626378175085,50.71558922800842,52.32075176961566 
299,803.1594529512299,50.35242024938003,52.13161198769707 
300,802.3138532314241,50.180678344599954,52.05290593523668 
301,802.7351294010969,57.640614131558,56.64320555164902 
302,802.641855506674,52.788139267373,53.019154637448814 
303,802.0018328048716,50.76968395156552,52.2088016400632 
304,801.1834888487172,50.241391407008074,52.061040435874695 
305,800.3264708166319,50.10637972388716,52.01192901938201 
306,800.6854951893225,57.050648409601294,56.22373223438629 
307,800.5138238091125,52.334193356600174,52.7547807126857 
308,799.7881752013238,50.58207608447775,52.2002955012123 
309,798.9560432907025,50.21798407462883,52.06973934140894 
310,798.0930632442214,50.1059200203562,52.023543058042634 
311,798.2170354006057,55.805914902299406,55.53502287786975 
312,797.9199862511945,51.943392687679264,52.6666262583444 
313,797.1671454192168,50.50341622119581,52.19860043322041 
314,796.3417332949257,50.21538651453513,52.06715961196992 
315,795.4868881989286,50.099915290888944,52.01484635071006 
316,795.8518152947529,57.736242003093444,56.878353010654706 
317,795.9415909222745,53.24309864749975,53.120961362295226 
318,795.268851947922,50.70598883064058,52.22391668149401 
319,794.4517231031482,50.255941622167484,52.08603978345793 
320,793.6013930474079,50.12425115368707,52.02891349162479 
321,793.8238488790938,56.442885361742896,55.91500865871568 
322,793.6347723829898,52.35547545257954,52.83285160795739 
323,792.9142499931553,50.5508601682305,52.17734871574555 
324,792.0828459250839,50.18581586190543,52.047732055409 
325,791.2211706196797,50.07742613152345,52.00701647433636 
326,791.4551428617876,56.45397228106497,55.92152978377931 
327,791.2168506174623,52.21460286958079,52.798322087683 
328,790.4747650542599,50.54092222787132,52.2109890557563 
329,789.6589944550569,50.23371790651485,52.06629253574034 
330,788.8065675313887,50.10034473355788,52.01089734882078 
331,788.940641587341,55.44453295899091,55.15541177636547 
332,788.5105390439184,51.43911024319842,52.434227550934125 
333,787.6959755713069,50.292017564557746,52.11363924364778 
334,786.8473743014238,50.14672647957171,52.049676070682 
