ticks, muscleMass, averageAnabolic, averageCatabolic 
335,785.985590542928,50.07962515785156,52.01580421832593 
336,786.1007168161003,55.85217458955572,55.586954750323464 
337,785.8018932743925,52.18281406821465,52.89477883934746 
338,785.0872891681964,50.634327350061874,52.26233302741727 
339,784.2696957356061,50.27210904357898,52.12513745567778 
340,783.4313779578418,50.155429310772725,52.05538163746559 
341,783.6522221415784,56.107101784499804,55.59484091833821 
342,783.2664520506358,51.93004242336674,52.82743603260041 
343,782.559728490523,50.72776935827982,52.33583405333687 
344,781.7845840694562,50.37408866857173,52.13749606954642 
345,780.9665745910805,50.19464314039185,52.052368071291 
346,781.2150577524063,56.49605760172906,55.93424618428468 
347,780.9896733341184,52.38225767030241,52.93991381539877 
348,780.2836141405222,50.83404644191863,52.42589378490761 
349,779.5381883453425,50.473034679599124,52.17315260726874 
350,778.743270359145,50.23654108117954,52.0470551472252 
351,779.0153124261371,56.859459208656084,56.20357032574704 
352,778.8723135661093,52.660647243903526,53.02860548749936 
353,778.1813188949636,50.82465174214642,52.39011146878465 
354,777.4336220164646,50.458133379223966,52.17800604754667 
355,776.6449587273405,50.252492945072085,52.06906412051232 
356,776.7193493425016,55.19193696469656,55.05747642239496 
357,776.3054937970438,51.6997394938206,52.684100217089444 
358,775.5701283172167,50.605110604326356,52.28935253354556 
359,774.7827118726566,50.332485305627664,52.144726376256514 
360,773.9731208126901,50.19086296915264,52.05902588670892 
361,774.2022909966876,56.077927752116075,55.603143573478135 
362,773.8827271506303,52.05038219746387,52.84420027419321 
363,773.2029710875107,50.72410438081916,52.30225880404112 
364,772.4306141334454,50.3341416527686,52.12086306703621 
365,771.6235365998081,50.176071763242,52.04047314067683 
366,771.75425859604,55.38999245970569,55.13450221762555 
367,771.3613768908655,51.645745240395684,52.59276313833421 
368,770.6055899367562,50.44851707503802,52.18393489518782 
369,769.7958131685442,50.213347127538526,52.07487213203215 
370,768.9670798098032,50.1132419126701,52.029494520768935 
371,769.2653366313472,56.47141203583083,55.82577497022662 
372,768.9409859474542,52.1125587471989,52.909308631643064 
373,768.255723980374,50.73566393372804,52.32590607031046 
374,767.4843209325984,50.35063782674412,52.1396070915562 
375,766.6751656382348,50.181410109385055,52.055497204629525 
376,766.8718916753131,55.95929866425164,55.55551927829751 
377,766.5996799853367,52.0625860897777,52.76210328620684 
378,765.8880796017824,50.556567141615695,52.21075498562749 
379,765.1073062224552,50.23260608127091,52.04554852441376 
380,764.2741862933574,50.07484736019365,52.002512297631405 
381,764.4723505667185,56.04279198438495,55.63135485895342 
382,764.1389270095558,52.058419522728705,52.88908870118527 
383,763.4574703194197,50.73954000844055,52.33332137389541 
384,762.7101506725108,50.351727342421206,52.10401890595858 
385,761.904020418268,50.14379901274414,52.021818740484846 
386,762.1803446907147,56.72286151622549,56.10177245109724 
387,761.9928122109168,52.414151747702604,52.927920263231215 
388,761.3235514644547,50.72253210010363,52.286057247415876 
389,760.5475406983584,50.319910458876066,52.125099225159815 
390,759.7318039129215,50.164837396894235,52.05971065873831 
391,759.9470954547872,56.087341040056145,55.63275243174981 
392,759.7211602473496,52.07582076714119,52.700822136274795 
393,759.0029915126822,50.48662117061374,52.17215980064647 
394,758.2121756280361,50.20438909640661,52.04866752389419 
395,757.3848206405986,50.09018271765278,52.01193658068414 
396,757.5592587567073,55.89498209095637,55.53185930383088 
397,757.2444559063846,52.023079063550036,52.823170395866306 
398,756.5520518481985,50.67576854734487,52.302339283024246 
399,755.7892008974493,50.32942481770699,52.112814345278245 
400,754.9793516471303,50.152510517687745,52.03689284388487 
401,755.2016669203231,56.43206266494324,55.9459554292874 
402,754.952916756488,52.35676934216374,52.98993477873425 
403,754.2946790696066,50.7650206060888,52.311458743190165 
404,753.534331041569,50.354615257055116,52.14089971141427 
405,752.7460132867212,50.19081172871973,52.05095028538182 
406,752.8107959816726,55.01369751546049,54.941109360151465 
407,752.4012387169815,51.71918908121414,52.72391078642201 
408,751.6856164569006,50.63707697879878,52.311298263071166 
409,750.9240904209257,50.36250155105643,52.15794987270573 
410,750.139028530606,50.21356178639474,52.07140267813426 
411,750.4260427077757,56.23107517390636,55.650612449835364 
412,750.1300349022533,52.0563304125342,52.82124085684807 
413,749.4726922445057,50.69754081126073,52.2689120808488 
414,748.721984004081,50.32507368143805,52.10689693624546 
415,747.9471541256746,50.17173931511326,52.01929248813865 
416,748.1906688151518,56.201643232025624,55.726604936277525 
417,747.9893745298874,52.212411712854966,52.8029145256207 
418,747.3314822042064,50.68606337032437,52.26572775042547 
419,746.5779534442975,50.300138726593524,52.097209357990266 
420,745.7805104436649,50.14020838551945,52.04288649294178 
421,745.927883167827,55.413411990754135,55.136437417950866 
422,745.4817167960775,51.60963921557808,52.7232341992604 
423,744.782649189195,50.60109110016283,52.28352012696466 
424,744.0091842563796,50.303766071939584,52.15451484882097 
425,743.220193735176,50.18987633575289,52.0778953629519 
426,743.4099353664589,56.07618141521425,55.67208660024372 
427,743.1443319394606,52.06773819174786,52.788537668992994 
428,742.4472211277113,50.62735596569421,52.30845902126902 
429,741.6969708015608,50.33325775336691,52.13790163371604 
430,740.9155701843306,50.176589043183945,52.05086659651365 
431,741.0973542327433,55.89969970458954,55.52862319337247 
432,740.7423022920367,51.968304255917545,52.86829378406949 
433,740.1034786936918,50.75731107513008,52.3120454524856 
434,739.3730712355103,50.348183727918254,52.112459334279016 
435,738.6049521495586,50.16967715256806,52.02464309472808 
436,738.622851705671,54.58915060536027,54.66986501530923 
437,738.1267976866602,51.47217495568153,52.71337947444396 
438,737.4402319953433,50.67172451246663,52.33635700501704 
439,736.7059455531089,50.36928410953505,52.14658755539474 
440,735.9268738960535,50.189627760113055,52.06500106836985 
441,736.1277286448309,55.86617440220877,55.499467595918574 
442,735.8472898962631,51.94130982861783,52.7173893650657 
443,735.1485454341114,50.53108806610475,52.22193535770908 
444,734.4000214356532,50.24883949768285,52.064279577551 
445,733.6172921291139,50.1076574825575,52.01004533734718 
446,733.6189892716159,54.81049967451607,54.888223726958806 
447,733.1579496775673,51.5555298959607,52.719433797318416 
448,732.4910940765983,50.657867262283496,52.30407160809564 
449,731.769859773473,50.339054892369205,52.12145004601651 
450,731.0016481782889,50.16386428155839,52.0466735939896 
451,731.1098756096115,55.287846826703536,55.15106612468878 
452,730.7083693037725,51.88516648045363,52.91932654611494 
453,730.062471711401,50.73218349272008,52.339441895847095 
454,729.3418294568302,50.36762080718506,52.155784915182835 
455,728.5879183768704,50.20095649204515,52.066411513823034 
456,728.6210148560295,54.534705541265026,54.60690600178377 
457,728.1560724339299,51.258177718715025,52.49071109355696 
458,727.4506329105003,50.41308088119237,52.16755368723978 
459,726.7047464650192,50.206235209663134,52.05057790292423 
460,725.9282024076792,50.092292791657634,52.00783656710725 
461,726.04665712655,55.30771866408748,55.188955988631584 
462,725.7059932737208,51.76500572845719,52.7166802993018 
463,725.036613220011,50.59313748050872,52.27456934662182 
464,724.3127690185648,50.30063128763594,52.10862864364249 
465,723.551948036226,50.151635946940964,52.040152727374995 
466,723.6651325852488,55.176361481760715,55.052719108090514 
467,723.2758720227089,51.69348095360789,52.74011322094163 
468,722.6007372702499,50.594862828615405,52.27568937689162 
469,721.8609460530316,50.30372977348039,52.139501656147 
470,721.0989579138205,50.17993584926263,52.0683323491549 
471,721.1836556462296,55.12100230592839,55.03861265192132 
472,720.7543320967245,51.56053204293425,52.68583693809991 
473,720.0739422993103,50.57114818984132,52.27319237910823 
474,719.3472077657924,50.29942498078982,52.12222573948811 
475,718.5880554496447,50.16460153568527,52.061074583531166 
476,718.6724976580513,55.03125184903378,54.97607783857325 
477,718.2740599611323,51.533906191724846,52.626928440513765 
478,717.5905530401564,50.490283638468064,52.217128305197065 
479,716.8597402194963,50.2311628522977,52.0711307447814 
480,716.0983192387479,50.105781057804194,52.01788186659149 
481,716.1831747544526,55.25197185508718,55.21170647285781 
482,715.8328357310054,51.86561321555535,52.8567772224016 
483,715.1977699680549,50.71801826409931,52.338984179856894 
484,714.5020633478994,50.35609422757417,52.13207782770193 
485,713.7653071349923,50.176130298555556,52.05223231951176 
486,713.9079641580262,55.32428137891279,55.170879198379964 
487,713.5490697762941,51.712776700897585,52.7386614631967 
488,712.8905252104634,50.600803453979246,52.2895860872836 
489,712.1836021918701,50.330791798013124,52.135447968365305 
490,711.4553234118196,50.18422925614367,52.04814633076521 
491,711.6785004832057,56.12913184470733,55.754536196475826 
492,711.4402534618841,52.25308000713159,52.99336225227851 
493,710.8136171689173,50.82940836847956,52.43860585552142 
494,710.1339909566559,50.475761822593874,52.22066836379813 
495,709.4159229002654,50.272888083642485,52.11163634509376 
496,709.4792074302459,54.64092708619024,54.64493707949022 
497,709.0291745514885,51.355780379498476,52.58245562083622 
498,708.3718476794772,50.515932609115694,52.22483454327109 
499,707.6662931968242,50.262675522518535,52.08926354285699 
500,706.9318021152719,50.12928343579274,52.02056557912129 
501,707.071589419237,55.35187515520008,55.20603876867356 
502,706.7634956709906,51.78839092042982,52.71436882280688 
503,706.1189363183352,50.59490266163589,52.265476424098345 
504,705.4298575840331,50.30359061816048,52.094403903329415 
505,704.7050860760195,50.143991899235566,52.02375403493602 
506,704.8252294781158,55.06983512403405,55.01844738732108 
507,704.4790581002081,51.53551646313141,52.58344273574877 
508,703.8170068133312,50.47073848600953,52.202144409473 
509,703.1067312191618,50.245610659043955,52.094667804644665 
510,702.3763036614332,50.13649619624427,52.033011612778616 
511,702.4177125807897,54.804143218043365,54.93613695226733 
512,702.1352172253925,51.69800254040278,52.62460460488842 
513,701.4839958312676,50.45899809132518,52.18171036141633 
514,700.7822645459061,50.19980967606886,52.04529632638065 
515,700.0500272898313,50.08168370458138,52.00384441158011 
516,700.0725754976138,54.22320471902103,54.40622144119802 
517,699.572865854426,51.048223957347645,52.44940272590962 
518,698.9010859392313,50.39347546981915,52.180236187601096 
519,698.1941348095137,50.19371465577122,52.0617631324886 
520,697.4585085989274,50.08834547092725,52.01757730452799 
521,697.4195109362988,53.860796260627495,54.180099378576585 
522,696.8928561475094,50.99362109478966,52.4449326915279 
523,696.2149033805125,50.34460932507781,52.14871212509705 
524,695.499734371667,50.17532484552549,52.06833555960214 
525,694.7750232367358,50.099172220366555,52.01964386639341 
526,694.8819590842918,54.92946944963877,54.91650227405009 
527,694.516044970914,51.42756065867036,52.54400362838355 
528,693.8787732959415,50.442575018146286,52.168638441538775 
529,693.1860580742895,50.19684335913355,52.05616149896484 
530,692.4669682874916,50.09271627915872,52.009059205111555 
531,692.3941419871444,53.97119060118717,54.37826391205229 
532,691.9844799398252,51.394461339970036,52.608825278092866 
533,691.3340848233202,50.499637204617954,52.2490108824017 
534,690.6427467397908,50.276616354300366,52.124162734569374 
535,689.9341917205053,50.16283708113458,52.05482119239414 
536,690.0196570090502,54.634991875951094,54.653804097774255 
537,689.5433457505667,51.23582906977031,52.57308036419087 
538,688.9060381606295,50.528732545284875,52.25995761031181 
539,688.2252536793537,50.28245815712328,52.11927225259643 
540,687.5228870508294,50.161739228061386,52.04815903623512 
541,687.6594720355527,54.608918880731395,54.56658108787063 
542,687.1906673557211,51.05884054797327,52.42774040138014 
543,686.5483420024749,50.37868965058733,52.137225851461466 
544,685.8602657098014,50.17548422920799,52.03371700919336 
545,685.140342796706,50.075357399616394,52.0009376573129 
546,685.2652800751067,55.350069007947745,55.297381468264994 
547,684.9414602878987,51.91814725781662,52.94952593922754 
548,684.3669244836902,50.795413559841165,52.40427709037068 
549,683.72797790274,50.410606340878495,52.16712323911805 
550,683.0399902542372,50.20182884237716,52.06543014779067 
551,683.1909175346624,55.47413527325133,55.291637739403285 
552,682.8966729074979,51.89758731595699,52.83158141693595 
553,682.3108087924074,50.72182679590735,52.342362905799334 
554,681.6666721272767,50.37714073741366,52.1447288150803 
555,680.9773980642635,50.194533464577404,52.060844308761176 
556,681.001697977677,54.60423318301093,54.753664419798085 
557,680.62742808879,51.66748214623549,52.79981113150122 
558,680.0153881747443,50.67102421699877,52.34301229053548 
559,679.3486166606607,50.370190347563565,52.175656918669134 
560,678.6613487309734,50.21803564642,52.07869635058863 
561,678.7034347236842,54.569077783052705,54.69254833900573 
562,678.249911669846,51.49415578363562,52.782330100746215 
563,677.6447399699427,50.71074182410928,52.36469191863174 
564,676.9876742530611,50.397906652044355,52.185247333982986 
565,676.3003872557173,50.2321278295956,52.091278534363234 
566,676.2746112761835,53.93647927434803,54.27341327395849 
567,675.7344608805181,51.0770993321794,52.58154362314708 
568,675.0859685028055,50.528941762484266,52.29142829346963 
569,674.410980522425,50.31444061477979,52.151318051713794 
570,673.7151573446496,50.18871750480582,52.07449656318004 
571,673.7077622524556,54.16040969084762,54.444710220646186 
572,673.2765866085284,51.31079499843004,52.59509540121615 
573,672.6416232284291,50.53289395192783,52.266402709049174 
574,671.9703100349286,50.29452555578919,52.12101359756123 
575,671.2732373294486,50.15969341713557,52.055840642817344 
576,671.2449031578798,54.04212142783409,54.35280202735825 
577,670.7418531968751,51.22849216724609,52.64526030650441 
578,670.1262644274462,50.57758646996628,52.293292978033314 
579,669.4629544539639,50.317546227345204,52.14934333929044 
580,668.7776724454394,50.189061451859054,52.07395086579925 
581,668.7526356405828,53.73149514986109,54.127085427025555 
582,668.3068702248536,50.956604828181575,52.32524243582727 
583,667.6483476287656,50.2513885275324,52.07475307881709 
584,666.9559928132794,50.1162166023472,52.02043987437147 
585,666.2498858947223,50.060746360097106,52.0 
586,666.2286349917656,53.9943438902526,54.33989287604148 
587,665.7645959723828,51.15236653372301,52.537428859222 
588,665.1414923836996,50.41797352335168,52.16204657276141 
589,664.4669547874987,50.177428349628265,52.0537337853241 
590,663.7647770003758,50.080401566060736,52.018067545964215 
591,663.7768086607811,54.151521248493104,54.41854428828788 
592,663.3163811212527,51.16741619553648,52.5531317994811 
593,662.6907887289979,50.4955944516995,52.25113437495017 
594,662.0319021962277,50.26280808964143,52.102700171486006 
595,661.3486454732226,50.13036712573774,52.028650746688086 
596,661.3411472996529,54.15848740165376,54.43362425735695 
597,660.8645022276198,51.32628061854724,52.71228847459056 
598,660.2703026223259,50.63226204485687,52.320446290257614 
599,659.6312129585223,50.33990653266018,52.1397385941821 
600,658.9553030641656,50.17637876910717,52.05743449708731 
601,658.9693421642947,54.52259943448575,54.77971236641324 
602,658.6802415002848,51.706588370461624,52.71491787817725 
603,658.0727611507145,50.564122207135895,52.274067654439605 
604,657.4224345460797,50.30105377113786,52.118025968400936 
605,656.745783438201,50.161373329371465,52.044572445160355 
606,656.7838640871101,54.342230068264605,54.54345922128891 
607,656.3297584012429,51.3919878503669,52.73901278214611 
608,655.7337238492291,50.657202612233945,52.34458265687766 
609,655.091203619756,50.36852030549758,52.17140353091183 
610,654.4169084039102,50.21098987653532,52.0873872750554 
611,654.3650003319241,53.82776365964245,54.23125001595831 
612,653.8450365674236,51.243084989385316,52.72841706192722 
613,653.2476490078467,50.673030372867515,52.369431225167205 
614,652.6049633836183,50.39498352118955,52.202638246446824 
615,651.941372148101,50.240527861831985,52.10471795542701 
616,651.9101638631935,54.078240391792285,54.44953852045992 
617,651.5710170107767,51.550260968286224,52.68055001897976 
618,650.9805725728621,50.54529812711886,52.24271560649049 
619,650.33146437797,50.2791481631326,52.11620818515643 
620,649.6642343787106,50.15886952067074,52.04353865885169 
621,649.6372278045193,54.0271619086293,54.407001606719525 
622,649.2622559561721,51.27649509345819,52.49887564035279 
623,648.6336159530144,50.43724549887159,52.21827136396167 
624,647.981321053653,50.25705424507166,52.102550597037876 
625,647.3170065638355,50.14875145426237,52.02858821586211 
626,647.2813547301735,53.71284931572596,54.140743334154 
627,646.8706151027822,51.13734959329819,52.45640215715277 
628,646.253965195761,50.384292424664,52.15551391581294 
629,645.5898643697793,50.18440396301126,52.063892940865045 
630,644.9087635707886,50.10135105136974,52.02308123110046 
631,644.8080031010913,53.59158859032941,54.14688112049493 
632,644.3172920566965,51.16256389782343,52.62670317214997 
633,643.7226086720572,50.58486268005841,52.31112341526884 
634,643.0880510217455,50.326699621882966,52.151315823398015 
635,642.4239338256438,50.18235326975354,52.07379797118254 
636,642.3678516639311,53.637007339425324,54.09053730013674 
637,641.8690237106649,51.02820939869636,52.527492478650316 
638,641.268435332518,50.48139371261635,52.234459541036315 
639,640.6317534379399,50.25874546203369,52.09844744748594 
640,639.9668365854662,50.13935093408338,52.04068017912406 
641,639.9441674980397,54.249838584624555,54.619753143202864 
642,639.5680606790228,51.4369136637907,52.68650256769623 
643,638.9770030791949,50.543318681264516,52.27939767943633 
644,638.3520981085514,50.3009054089504,52.12298383965688 
645,637.7029323527388,50.16433968153293,52.04059384669105 
646,637.6453612409942,53.56897864106964,54.0356220869248 
647,637.1533849451733,51.037910191385315,52.52037271558893 
648,636.5422898965611,50.486694550745845,52.2604656017564 
649,635.908872621892,50.29328157331165,52.137484684906894 
650,635.255650765452,50.17574376955179,52.06930079812334 
651,635.2567011021755,54.01987299064069,54.394398570870436 
652,634.8537611623956,51.30266703730292,52.62270512816325 
653,634.2807605449032,50.53183043763236,52.24217775188991 
654,633.6494038461321,50.261581131520174,52.10514124463928 
655,632.9949133567222,50.143269431667605,52.04372546598362 
656,633.0872831629068,54.46040514775256,54.56245935737347 
657,632.6716123735673,51.30309896152087,52.639991426539765 
658,632.0989825578711,50.578249280097424,52.297910951306775 
659,631.4835881301977,50.32297274324679,52.1480141726565 
660,630.8437340479007,50.190157225834206,52.0721543239589 
661,630.9156207390635,54.67123865586326,54.80586959473886 
662,630.5923232310018,51.62349490506813,52.78669865039499 
663,630.0382877879845,50.67677563390077,52.36626295651692 
664,629.4453949133673,50.39116434948092,52.17750042288894 
665,628.821403328365,50.220352437575826,52.08585721659432 
666,628.7113203261953,52.94048070826514,53.64357634078196 
667,628.20937747529,50.838068311201994,52.43162895649714 
