,avg of sum,avg of ana,avg of cata
500,2145.149783,173.5088004,163.933354
501,2145.889993,200,194.200172
502,2146.755547,193.2933879,186.7497089
503,2147.754663,186.6435111,179.3669344
504,2148.896037,180.0519,172.0539935
505,2150.189112,173.5201645,164.8131427
506,2150.810396,200,195.1222378
507,2151.553454,193.2960299,187.6657288
508,2152.426277,186.6487056,180.2765892
509,2153.437318,180.0595547,172.9569465
510,2154.595757,173.5301841,165.7090383
511,2155.097427,200,196.0540215
512,2155.717285,193.2983301,188.5911458
513,2156.463099,186.6532197,181.1953227
514,2157.343078,180.0661936,173.8686622
515,2158.366139,173.538856,166.6133834
516,2158.748486,200,196.9879408
517,2159.245451,193.3002895,189.5184457
518,2159.864578,186.6570557,182.1156909
519,2160.613839,180.0718211,174.7817694
520,2161.501887,173.546187,167.5188821
521,2161.766111,200,197.9168148
522,2162.141425,193.3019114,190.4405126
523,2162.635154,186.6602208,183.0306452
524,2163.255034,180.0764483,175.6892889
525,2164.009463,173.5521929,168.4186268
526,2164.157603,200,198.8338871
527,2164.413372,193.3032015,191.3506521
528,2164.78388,186.6627264,183.9335549
529,2165.276635,180.0800928,176.5846558
530,2165.899785,173.5568976,169.306121
531,2165.934649,200,199.7328441
532,2166.073769,193.304167,192.2426094
533,2166.324049,186.6645875,184.8182256
534,2166.692772,180.0827777,177.461738
535,2167.187846,173.5603327,170.1752964
536,2167.11294,200,200.6078296
537,2167.139026,193.3048172,193.1105832
538,2167.272808,186.6658228,185.678913
539,2167.521354,180.0845314,178.3148494
540,2167.892339,173.5625363,171.0205268
541,2167.711799,200,201.4534546
542,2167.629111,193.305163,193.9492365
543,2167.650789,186.6664541,186.5103329
544,2167.783697,180.0853868,179.1387604
545,2168.035285,173.5635528,171.8366385
546,2167.753806,200,202.2648047
547,2167.567181,193.3052164,194.7537031
548,2167.481742,186.666506,187.3076685
549,2167.50416,180.0853809,179.9287047
550,2167.641672,173.5634318,172.6189172
551,2167.264443,200,203.0374444
552,2166.979225,193.304991,195.5195922
553,2166.792179,186.6660055,188.0665748
554,2166.709791,180.0845545,180.6803838
555,2166.739098,173.5622278,173.3631121
556,2166.271739,200,203.7674187
557,2165.893714,193.3045014,196.2429899
558,2165.611024,186.6649817,188.7831797
559,2165.429981,180.0829514,181.3899688
560,2165.357436,173.5599995,174.0654377
561,2164.805935,200,204.4512521
562,2164.341268,193.303763,196.9204585
563,2163.969284,186.6634658,189.4540842
564,2163.696136,180.0806184,182.0540993
565,2163.5285,173.556809,174.7225737
566,2162.899155,200,205.0859464
567,2162.354325,193.3027923,197.5490342
568,2161.899724,186.6614906,190.0763589
569,2161.541355,180.0776045,182.6698816
570,2161.285734,173.5527221,175.3316622
571,2160.585092,200,205.6689756
572,2159.966838,193.3016064,198.1262218
573,2159.43656,186.6590903,190.6475403
574,2159.000126,180.0739611,183.2348838
575,2158.663904,173.5478069,175.8903033
576,2157.898709,200,206.1982799
577,2157.21397,193.3002229,198.6499892
578,2156.615162,186.6563001,191.1656239
579,2156.10803,180.069741,183.7471296
580,2155.698808,173.5421338,176.3965492
581,2154.875947,200,206.6722572
582,2154.131811,193.2986602,199.1187587
583,2153.47177,186.6531565,191.6290569
584,2152.901462,180.0649986,184.2050908
585,2152.426999,173.5357751,176.8488967
586,2151.553454,200,207.0897541
587,2150.757102,193.2969366,199.5313982
588,2150.043224,186.6496964,192.0367283
589,2149.417361,180.0597893,184.6076778
590,2148.885521,173.5288044,177.2462774
591,2147.968317,200,207.4500543
592,2147.126976,193.2950712,199.8872097
593,2146.366703,186.6459574,192.3879581
594,2145.692955,180.0541693,184.9542288
595,2145.111649,173.5212962,177.5880475
596,2144.15781,200,207.7528665
597,2143.278708,193.2930829,200.1859169
598,2142.479481,186.6419775,192.6824852
599,2141.765515,180.048195,185.2444972
600,2141.142653,173.5133258,177.873975
601,2140.159159,200,207.99831
602,2139.249474,193.2909908,200.4276513
603,2138.418686,186.6377945,192.920453
604,2137.672122,180.0419233,185.4786383
605,2137.015561,173.5049685,178.1042265
606,2136.009304,200,208.1868996
607,2135.076129,193.288814,200.612937
608,2134.221081,186.6334465,193.1023945
609,2133.449443,180.0354108,185.6571937
610,2132.766945,173.4962991,178.2793519
611,2131.744692,200,208.3195284
612,2130.794987,193.2865713,200.7426737
613,2129.922848,186.6289711,193.2292156
614,2129.133522,180.0287135,185.7810746
615,2128.432707,173.4873922,178.4002675
616,2127.401059,200,208.3974499
617,2126.441619,193.2842815,200.8181186
618,2125.559382,186.6244054,193.3021765
619,2124.759579,180.021887,185.8515443
620,2124.047883,173.4783212,178.4682386
621,2123.013243,200,208.4222582
622,2122.050654,193.281963,200.8408667
623,2121.165105,186.6197859,193.3228728
624,2120.361817,180.0149856,185.8701979
625,2119.646455,173.4691581,178.4848594
626,2118.614993,200,208.3958669
627,2117.655604,193.2796336,200.8128301
628,2116.773282,186.6151484,193.2932141
629,2115.97325,180.0080623,185.8389421
630,2115.261176,173.459973,178.4520332
631,2114.238795,200,208.3204866
632,2113.288684,193.2773109,200.7362151
633,2112.415849,186.6105273,193.215402
634,2111.625526,180.0011686,185.7599728
635,2110.9234,173.450834,178.3719491
636,2109.915713,200,208.1986015
637,2108.980656,193.2750117,200.6134992
638,2108.123259,186.6059561,193.0919065
639,2107.348781,179.9943541,185.6357517
640,2106.662935,173.4418067,178.2470598
641,2105.675233,200,208.0329442
642,2104.760678,193.272752,200.4474061
643,2103.924331,186.6014666,192.9254412
644,2103.171488,179.9876663,185.4689817
645,2102.507895,173.4329536,178.0800563
646,2101.545126,200,207.8264698
647,2100.656166,193.2705471,200.2408793
648,2099.846119,186.5970891,192.7189375
649,2099.120324,179.9811501,185.2625807
650,2098.484576,173.4243341,177.8738424
651,2097.551318,200,207.5823288
652,2096.692672,193.2684115,199.9970557
653,2095.913787,186.5928523,192.4755176
654,2095.220057,179.9748479,185.0196556
655,2094.617334,173.4160042,177.6315083
656,2093.717782,200,207.303839
657,2092.893769,193.2663587,199.7192375
658,2092.150502,186.5887828,192.198467
659,2091.493434,179.9687992,184.743474
660,2090.928484,173.4080156,177.3563027
661,2090.066429,200,206.9944567
662,2089.280957,193.2644012,199.4108632
663,2088.577338,186.5849051,191.8912055
664,2087.961092,179.9630404,184.4374359
665,2087.438212,173.4004163,177.0516047
666,2086.61703,200,206.6577477
667,2085.873578,193.2625501,199.075479
668,2085.213195,186.5812415,191.5572588
669,2084.641478,179.9576043,184.1050454
670,2084.1645,173.3932495,176.7208955
671,2083.387138,200,206.2973573
672,2082.688745,193.2608158,198.7167091
673,2082.074736,186.5778121,191.2002287
674,2081.550789,179.9525207,183.7498806
675,2081.123065,173.386554,176.3677286
676,2080.392035,200,205.9169804
677,2079.741293,193.2592071,198.3382258
678,2079.176336,186.5746345,190.8237636
679,2078.702926,179.9478153,183.3755652
680,2078.327318,173.3803636,175.9957015
681,2077.644692,200,205.5203324
682,2077.043742,193.2577318,197.9437202
683,2076.530048,186.5717237,190.4315295
684,2076.109461,179.9435103,182.9857386
685,2075.788337,173.3747072,175.6084259
686,2075.155745,200,205.1111189
687,2074.606272,193.2563963,197.5368728
688,2074.145583,186.5690923,190.0271806
689,2073.779625,179.939624,182.5840276
690,2073.514856,173.3696084,175.2094998
691,2072.933488,200,204.6930076
692,2072.436723,193.2552057,197.1213251
693,2072.030316,186.5667501,189.6143311
694,2071.720311,179.9361707,182.174018
695,2071.513271,173.3650859,174.8024794
696,2070.983881,200,204.2696001
697,2070.540608,193.2541636,196.7006518
698,2070.189298,186.5647044,189.1965276
699,2069.936094,179.9331609,181.7592272
700,2069.787665,173.3611528,174.3908517
701,2069.31058,200,203.844405
702,2068.921143,193.2532727,196.2783342
703,2068.625291,186.5629598,188.777223
704,2068.429268,179.9306011,181.3430783
705,2068.339851,173.3578175,173.9780091
706,2067.914981,200,203.4208125
707,2067.579293,193.252534,195.8577347
708,2067.338819,186.5615184,188.359751
709,2067.1999,179.928494,180.9288755
710,2067.169424,173.3550828,173.5672246
711,2066.796277,200,203.0020707
712,2066.513839,193.2519474,195.4420738
713,2066.328233,186.5603796,187.9473033
714,2066.245902,179.9268384,180.5197804
715,2066.273841,173.3529468,173.161629
716,2065.951539,200,202.5912636
717,2065.721453,193.2515115,195.0344077
718,2065.589799,186.5595405,187.5429078
719,2065.563115,179.9256296,180.1187914
720,2065.648506,173.3514027,172.76419
721,2065.375805,200,202.1912908
722,2065.196799,193.2512238,194.6376092
723,2065.117789,186.5589958,187.1494089
724,2065.145412,179.9248592,179.728724
725,2065.286877,173.350439,172.3776931
726,2065.062192,200,201.8048504
727,2064.932637,193.2510806,194.2543497
728,2064.904601,186.5587378,186.7694508
729,2064.984813,179.9245158,179.3521942
730,2065.180584,173.3500399,172.0047251
731,2065.002011,200,201.4344232
732,2064.919951,193.2510771,193.8870843
733,2064.940878,186.5587571,186.4054622
734,2065.071611,179.9245845,178.9916033
735,2065.31956,173.3501854,171.6476592
736,2065.184902,200,201.0822598
737,2065.148081,193.2512076,193.5380393
738,2065.215651,186.5590419,186.0596441
739,2065.394516,179.9250478,178.6491262
740,2065.69218,173.350852,171.3086435
741,2065.598978,200,200.7503708
742,2065.60487,193.2514655,193.2092016
743,2065.716481,186.5595789,185.7339594
744,2065.940799,179.9258856,178.3267014
745,2066.285417,173.3520125,170.989591
746,2066.230981,200,200.4405186
747,2066.276816,193.2518434,192.902312
748,2066.429619,186.5603532,185.4301264
749,2066.696455,179.9270753,178.0260239
750,2067.084999,173.3536367,170.6921731
751,2067.066435,200,200.1542126
752,2067.149237,193.2523331,192.6188593
753,2067.340168,186.5613486,185.1496132
754,2067.646363,179.9285925,177.7485407
755,2068.075576,173.355692,170.417815
756,2068.089819,200,199.8927067
757,2068.206436,193.2529258,192.360079
758,2068.432249,186.5625475,184.8936361
759,2068.774457,179.9304109,177.4954485
760,2069.240885,173.3581433,170.1676937
761,2069.284737,200,199.6569992
762,2069.431875,193.2536125,192.1269524
763,2069.689176,186.5639315,184.6631596
764,2070.063898,179.9325029,177.2676945
765,2070.563931,173.3609538,169.9427383
766,2070.634085,200,199.4478351
767,2070.808341,193.2543835,191.9202099
768,2071.093624,186.5654815,184.4588987
769,2071.497245,179.9348397,177.0659784
770,2072.027151,173.3640851,169.7436333
771,2072.120227,200,199.2657113
772,2072.318123,193.2552289,191.7403351
773,2072.627804,186.5671777,184.2813242
774,2073.056627,179.9373918,176.8907578
775,2073.612589,173.3674982,169.570823
776,2073.725169,200,199.1108827
777,2073.943183,193.2561386,191.5875724
778,2074.273632,186.5689999,184.1306694
779,2074.723914,179.9401292,176.742255
780,2075.302066,173.371153,169.4245185
781,2075.430718,200,198.9833716
782,2075.665317,193.2571025,191.461935
783,2076.012894,186.5709281,184.0069388
784,2076.480877,179.9430218,176.6204658
785,2077.07734,173.3750096,169.304707
786,2077.218652,200,198.8829778
787,2077.466323,193.2581104,191.3632159
788,2077.827404,186.5729421,183.9099186
789,2078.30935,179.9460394,176.5251699
790,2078.920264,173.379028,169.2111617
791,2079.070872,200,198.8092906
792,2079.328147,193.2591523,191.2909997
793,2079.69916,186.5750217,183.839189
794,2080.191382,179.9491522,176.4559428
795,2080.812938,173.3831688,169.143454
796,2080.969548,200,198.7617027
797,2081.233037,193.2602184,191.2446761
798,2081.610484,186.5771476,183.7941369
799,2082.109375,179.9523311,176.4121694
800,2082.737846,173.3873934,169.1009666
801,2082.897264,200,198.7394242
802,2083.163674,193.2612989,191.2234543
803,2083.544162,186.5793005,183.7739707
804,2084.046219,179.9555478,176.3930576
805,2084.677987,173.3916644,169.0829075
806,2084.837137,200,198.741498
807,2085.103301,193.2623848,191.226378
808,2085.483563,186.5814623,183.7777356
809,2085.985414,179.9587749,176.3976541
810,2086.616996,173.3959456,169.0883255
811,2086.772943,200,198.7668162
812,2087.035837,193.263467,191.2523418
813,2087.412755,186.5836153,183.8043289
814,2087.911181,179.9619864,176.4248598
815,2088.539252,173.4002027,169.1161252
816,2088.689218,200,198.8141363
817,2088.945979,193.2645373,191.3001073
818,2089.316602,186.5857428,183.8525169
819,2089.808557,179.9651575,176.4734459
820,2090.42997,173.404403,169.1650836
821,2090.571352,200,198.8820982
822,2090.819298,193.2655876,191.3683201
823,2091.180858,186.5878293,183.9209513
824,2091.663487,179.9682651,176.5420709
825,2092.275291,173.408516,169.2338661
826,2092.405672,200,198.9692413
827,2092.642312,193.2666107,191.4555264
828,2092.992241,186.5898601,184.0081857
829,2093.462892,179.9712876,176.6292962
830,2094.062347,173.4125133,169.321043
831,2094.179508,200,199.0740208
832,2094.402556,193.2675998,191.5601896
833,2094.738496,186.5918219,184.1126923
834,2095.194734,179.9742051,176.7336035
835,2095.779325,173.4163688,169.4251057
836,2095.881253,200,199.1948249
837,2096.088635,193.2685485,191.6807072
838,2096.408445,186.5937024,184.2328782
839,2096.848063,179.9769996,176.8534101
840,2097.415508,173.4200588,169.5444828
841,2097.500404,200,199.3299908
842,2097.690264,193.2694515,191.8154263
843,2097.992033,186.5954907,184.3671015
844,2098.413055,179.9796549,176.9870857
845,2098.961313,173.423562,169.6775556
846,2099.027595,200,199.4778203
847,2099.198304,193.2703036,191.96266
848,2099.480349,186.597177,184.5136867
849,2099.881037,179.9821566,177.1329666
850,2100.408313,173.4268596,169.8226736
851,2100.454618,200,199.6365955
852,2100.604771,193.2711007,192.1207017
853,2100.865642,186.5987528,184.6709394
854,2101.244501,179.9844924,177.2893716
855,2101.749249,173.4299355,169.9781687
856,2101.774435,200,199.8045926
857,2101.902852,193.271839,192.28784
858,2102.141335,186.6002111,184.8371609
859,2102.497109,179.9866516,177.4546151
860,2102.978031,173.4327759,170.1423696
861,2102.981172,200,199.9800962
862,2103.086901,193.2725156,192.4623719
863,2103.302011,186.6015459,185.0106613
864,2103.633684,179.9886256,177.627021
865,2104.089728,173.4353696,170.3136145
866,2104.070116,200,200.1614119
867,2104.152425,193.2731279,192.6426158
868,2104.343405,186.6027524,185.1897725
869,2104.650195,179.9904076,177.8049351
870,2105.080555,173.4377077,170.4902636
871,2105.037689,200,200.3468784
872,2105.096062,193.2736742,192.8269235
873,2105.26238,186.6038272,185.3728597
874,2105.543737,179.9919926,177.9867367
875,2105.947842,173.4397838,170.6707109
876,2105.881427,200,200.5348788
877,2105.915557,193.2741533,193.013691
878,2106.056897,186.604768,185.5583324
879,2106.312493,179.9933772,178.1708493
880,2106.690005,173.4415938,170.8533946
881,2106.599941,200,200.7238503
882,2106.609725,193.2745645,193.2013685
883,2106.725978,186.6055736,185.7446543
884,2106.9557,179.9945599,178.3557507
885,2107.306501,173.4431357,171.036807
886,2107.192877,200,200.9122941
887,2107.178404,193.2749077,193.38847
888,2107.269662,186.6062439,185.9303526
889,2107.473603,179.9955407,178.5399818
890,2107.797788,173.4444099,171.2195031
891,2107.660868,200,201.0987832
892,2107.622412,193.2751833,193.5735809
893,2107.688954,186.6067799,186.1140258
894,2107.867402,179.9963211,178.7221544
895,2108.165267,173.4454185,171.4001089
896,2108.005486,200,201.2819698
897,2107.943491,193.2753923,193.7553658
898,2107.985775,186.6071833,186.2943509
899,2108.139201,179.9969041,178.9009586
900,2108.41123,173.4461657,171.5773279
901,2108.229178,200,201.4605917
902,2108.14425,193.2755361,193.9325743
903,2108.162899,186.6074571,186.4700899
904,2108.291944,179.997294,179.075169
905,2108.538801,173.4466574,171.7499474
906,2108.335211,200,201.633478
907,2108.228104,193.2756163,194.1040467
908,2108.223895,186.6076049,186.6400947
909,2108.32936,179.9974964,179.2436495
910,2108.551869,173.4469011,171.916844
911,2108.327606,200,201.7995531
912,2108.199212,193.2756352,194.2687183
913,2108.173061,186.6076311,186.8033116
914,2108.25589,179.9975179,179.405358
915,2108.455024,173.4469059,172.0769872
916,2108.211075,200,201.9578407
917,2108.062405,193.2755954,194.4256229
918,2108.015355,186.6075409,186.9587851
919,2108.076624,179.9973665,179.5593495
920,2108.253493,173.4466822,172.2294432
921,2107.990948,200,202.1074664
922,2107.823126,193.2754997,194.5738959
923,2107.756334,186.6073399,187.1056601
924,2107.797233,179.9970507,179.7047792
925,2107.953067,173.4462418,172.3733775
926,2107.67311,200,202.2476594
927,2107.487355,193.2753512,194.7127753
928,2107.402075,186.6070347,187.2431842
929,2107.423898,179.9965801,179.8409038
930,2107.560031,173.4455973,172.5080563
931,2107.263927,200,202.3777542
932,2107.06154,193.2751535,194.8416038
933,2106.959113,186.6066319,187.3707081
934,2106.963242,179.9959651,179.9670827
935,2107.081099,173.4447625,172.6328479
936,2106.770181,200,202.4971899
937,2106.552532,193.2749101,194.9598281
938,2106.434369,186.606139,187.4876863
939,2106.422259,179.9952164,180.0827784
940,2106.523342,173.443752,172.7472225
941,2106.198995,200,202.6055106
942,2105.967511,193.2746248,195.0669991
943,2105.835081,186.6055634,187.5936766
944,2105.808246,179.9943456,180.1875553
945,2105.894118,173.4425809,172.8507519
946,2105.55777,200,202.702364
947,2105.31392,193.2743016,195.1627704
948,2105.168736,186.6049131,187.6883385
949,2105.128736,179.9933644,180.2810793
950,2105.201007,173.4412651,172.9431079
951,2104.854115,200,202.7874992
952,2104.599397,193.2739445,195.2468963
953,2104.443003,186.6041963,187.7714318
954,2104.391431,179.9922851,180.3631155
955,2104.451743,173.4398207,173.0240612
956,2104.09578,200,202.8607645
957,2103.831711,193.2735578,195.3192298
958,2103.66567,186.6034211,187.8428139
959,2103.604136,179.9911199,180.4335257
960,2103.654152,173.4382641,173.093478
961,2103.290596,200,202.9221046
962,2103.018698,193.2731456,195.3797191
963,2102.844578,186.6025961,187.9024367
964,2102.774699,179.9898815,180.4922656
965,2102.816088,173.436612,173.1513177
966,2102.446412,200,202.9715564
967,2102.168202,193.2727121,195.4284041
968,2101.987564,186.6017294,187.9503432
969,2101.91095,179.9885822,180.5393809
970,2101.945374,173.4348808,173.1976288
971,2101.571035,200,203.0092452
972,2101.288011,193.2722615,195.4654125
973,2101.1024,186.6008296,187.9866629
974,2101.020644,179.9872346,180.5750034
975,2101.049748,173.4330871,173.2325452
976,2100.672174,200,203.0353803
977,2100.385808,193.271798,195.4909549
978,2100.19674,186.5999047,188.011608
979,2100.111407,179.9858508,180.5993465
980,2100.136804,173.4312472,173.2562812
981,2099.757389,200,203.0502496
982,2099.469115,193.2713256,195.5053201
983,2099.278069,186.598963,188.0254679
984,2099.190683,179.9844431,180.6127
985,2099.213947,173.429377,173.2691272
986,2098.83404,200,203.0542145
987,2098.545246,193.2708483,195.5088694
988,2098.353653,186.5980122,188.0286039
989,2098.265688,179.983023,180.6154251
990,2098.288343,173.427492,173.2714441
991,2097.909239,200,203.047704
992,2097.62126,193.27037,195.5020314
993,2097.430493,186.5970601,188.0214438
994,2097.343369,179.981602,180.6079488
995,2097.366879,173.4256072,173.2636578
996,2096.989812,200,203.0312091
997,2096.703919,193.2698942,195.4852958
998,2096.515289,186.5961139,188.004476
999,2096.430357,179.9801908,180.5907578
1000,2096.456117,173.423737,173.2462531